    ©À©¤0000223b.TXT
    ©À©¤mapdata
    ©¦   ©À©¤infomation
    ©¦   ©À©¤grid
    ©¦   ©¦   ©À©¤10-1a
         ©¦        ©¦        ©À©¤cl_swim_a01_leg.msh
         ©¦        ©¦        ©À©¤cl_swim_a01_leg.skn
         ©¦        ©¦        ©À©¤cl_swim_a01_leg_avatar.dds
         ©¦        ©¦        ©À©¤cleric_dp01_body.dds
         ©¦        ©¦        ©À©¤cleric_dp01_body.msh
         ©¦        ©¦        ©À©¤cleric_dp01_body.skn
         ©¦        ©¦        ©À©¤cleric_dp01_boots.dds
         ©¦        ©¦        ©À©¤cleric_dp01_boots.msh
         ©¦        ©¦        ©À©¤cleric_dp01_boots.skn
         ©¦        ©¦        ©À©¤cleric_dp01_glove.dds
         ©¦        ©¦        ©À©¤cleric_dp01_glove.msh
         ©¦        ©¦        ©À©¤cleric_dp01_glove.skn
         ©¦        ©¦        ©À©¤cleric_dp01_leg.dds
         ©¦        ©¦        ©À©¤cleric_dp01_leg.msh
         ©¦        ©¦        ©À©¤cleric_dp01_leg.skn
         ©¦        ©¦        ©À©¤cleric_hair01.dds
         ©¦        ©¦        ©À©¤cleric_hair01.msh
         ©¦        ©¦        ©À©¤cleric_hair01.skn
         ©¦        ©¦        ©À©¤cleric_head01.dds
         ©¦        ©¦        ©À©¤cleric_head01.msh
         ©¦        ©¦        ©À©¤cleric_head01.skn
         ©¦        ©¦        ©¸©¤white.dds
         ©¦        ©À©¤decal
         ©¦        ©¦   ©À©¤decalwhite.dds
         ©¦        ©¦   ©À©¤tatoo_heart.dds
         ©¦        ©¦   ©¸©¤tatoo_line.dds
         ©¦        ©À©¤ghost
         ©¦        ©¦   ©À©¤ar_ghost.msh
         ©¦        ©¦   ©À©¤ar_ghost.skn
         ©¦        ©¦   ©À©¤cl_ghost.msh
         ©¦        ©¦   ©À©¤cl_ghost.skn
         ©¦        ©¦   ©À©¤ghost.act
         ©¦        ©¦   ©À©¤ghost.ani
         ©¦        ©¦   ©À©¤ghost.dds
         ©¦        ©¦   ©À©¤ghost_emissive.dds
         ©¦        ©¦   ©À©¤so_ghost.msh
         ©¦        ©¦   ©À©¤so_ghost.skn
         ©¦        ©¦   ©À©¤wa_ghost.msh
         ©¦        ©¦   ©¸©¤wa_ghost.skn
         ©¦        ©À©¤soceress
         ©¦        ©¦   ©À©¤forcemirror.act
         ©¦        ©¦   ©À©¤forcemirror.ani
         ©¦        ©¦   ©À©¤forcemirror.dds
         ©¦        ©¦   ©À©¤forcemirror.msh
         ©¦        ©¦   ©À©¤forcemirror.skn
         ©¦        ©¦   ©À©¤forcemirror_emissive.dds
         ©¦        ©¦   ©À©¤so_dummy.msh
         ©¦        ©¦   ©À©¤so_dummy.skn
         ©¦        ©¦   ©À©¤so_event1.ani
         ©¦        ©¦   ©À©¤so_normal.ani
         ©¦        ©¦   ©À©¤so_skill1.ani
         ©¦        ©¦   ©À©¤so_social1.ani
         ©¦        ©¦   ©À©¤soceress.act
         ©¦        ©¦   ©À©¤soceress.ani
         ©¦        ©¦   ©À©¤soceress.msh
         ©¦        ©¦   ©À©¤soceress.skn
         ©¦        ©¦   ©À©¤soceress_chargeaction.act
         ©¦        ©¦   ©À©¤soceress_login.act
         ©¦        ©¦   ©À©¤soceress_login.ani
         ©¦        ©¦   ©¸©¤parts
         ©¦        ©¦        ©À©¤so_basic_body.dds
         ©¦        ©¦        ©À©¤so_basic_body.msh
         ©¦        ©¦        ©À©¤so_basic_body.skn
         ©¦        ©¦        ©À©¤so_basic_body_avatar.dds
         ©¦        ©¦        ©À©¤so_basic_boots.dds
         ©¦        ©¦        ©À©¤so_basic_boots.msh
         ©¦        ©¦        ©À©¤so_basic_boots.skn
         ©¦        ©¦        ©À©¤so_basic_boots_avatar.dds
         ©¦        ©¦        ©À©¤so_basic_glove.dds
         ©¦        ©¦        ©À©¤so_basic_glove.msh
         ©¦        ©¦        ©À©¤so_basic_glove.skn
         ©¦        ©¦        ©À©¤so_basic_glove_avatar.dds
         ©¦        ©¦        ©À©¤so_basic_helmet01_0.dds
         ©¦        ©¦        ©À©¤so_basic_helmet01_0.msh
         ©¦        ©¦        ©À©¤so_basic_helmet01_0.skn
         ©¦        ©¦        ©À©¤so_basic_helmet02_0.dds
         ©¦        ©¦        ©À©¤so_basic_helmet02_0.msh
         ©¦        ©¦        ©À©¤so_basic_helmet02_0.skn
         ©¦        ©¦        ©À©¤so_basic_helmet03_0.dds
         ©¦        ©¦        ©À©¤so_basic_helmet03_0.msh
         ©¦        ©¦        ©À©¤so_basic_helmet03_0.skn
         ©¦        ©¦        ©À©¤so_blood_c_boots_avatar.dds
         ©¦        ©¦        ©À©¤so_blood_c_glove_avatar.dds
         ©¦        ©¦        ©À©¤so_blood_c_leg_avatar.dds
         ©¦        ©¦        ©À©¤so_blood_c01_body.dds
         ©¦        ©¦        ©À©¤so_blood_c01_body.msh
         ©¦        ©¦        ©À©¤so_blood_c01_body.skn
         ©¦        ©¦        ©À©¤so_blood_c01_body_avatar.dds
         ©¦        ©¦        ©À©¤so_blood_c01_boots.dds
         ©¦        ©¦        ©À©¤so_blood_c01_boots.msh
         ©¦        ©¦        ©À©¤so_blood_c01_boots.skn
         ©¦        ©¦        ©À©¤so_blood_c01_glove.dds
         ©¦        ©¦        ©À©¤so_blood_c01_glove.msh
         ©¦        ©¦        ©À©¤so_blood_c01_glove.skn
         ©¦        ©¦        ©À©¤so_blood_c01_leg.dds
         ©¦        ©¦        ©À©¤so_blood_c01_leg.msh
         ©¦        ©¦        ©À©¤so_blood_c01_leg.skn
         ©¦        ©¦        ©À©¤so_blood_c02_body.dds
         ©¦        ©¦        ©À©¤so_blood_c02_body.msh
         ©¦        ©¦        ©À©¤so_blood_c02_body.skn
         ©¦        ©¦        ©À©¤so_blood_c02_body_avatar.dds
         ©¦        ©¦        ©À©¤so_blood_c02_boots.dds
         ©¦        ©¦        ©À©¤so_blood_c02_boots.msh
         ©¦        ©¦        ©À©¤so_blood_c02_boots.skn
         ©¦        ©¦        ©À©¤so_blood_c02_glove.dds
         ©¦        ©¦        ©À©¤so_blood_c02_glove.msh
         ©¦        ©¦        ©À©¤so_blood_c02_glove.skn
         ©¦        ©¦        ©À©¤so_blood_c02_leg.dds
         ©¦        ©¦        ©À©¤so_blood_c02_leg.msh
         ©¦        ©¦        ©À©¤so_blood_c02_leg.skn
         ©¦        ©¦        ©À©¤so_blood_c03_body.dds
         ©¦        ©¦        ©À©¤so_blood_c03_body.msh
         ©¦        ©¦        ©À©¤so_blood_c03_body.skn
         ©¦        ©¦        ©À©¤so_blood_c03_body_avatar.dds
         ©¦        ©¦        ©À©¤so_blood_c03_boots.dds
         ©¦        ©¦        ©À©¤so_blood_c03_boots.msh
         ©¦        ©¦        ©À©¤so_blood_c03_boots.skn
         ©¦        ©¦        ©À©¤so_blood_c03_glove.dds
         ©¦        ©¦        ©À©¤so_blood_c03_glove.msh
         ©¦        ©¦        ©À©¤so_blood_c03_glove.skn
         ©¦        ©¦        ©À©¤so_blood_c03_leg.dds
         ©¦        ©¦        ©À©¤so_blood_c03_leg.msh
         ©¦        ©¦        ©À©¤so_blood_c03_leg.skn
         ©¦        ©¦        ©À©¤so_blood_d_glove_avatar.dds
         ©¦        ©¦        ©À©¤so_blood_d_leg_avatar.dds
         ©¦        ©¦        ©À©¤so_blood_d01_body.dds
         ©¦        ©¦        ©À©¤so_blood_d01_body.msh
         ©¦        ©¦        ©À©¤so_blood_d01_body.skn
         ©¦        ©¦        ©À©¤so_blood_d01_body_avatar.dds
         ©¦        ©¦        ©À©¤so_blood_d01_boots.dds
         ©¦        ©¦        ©À©¤so_blood_d01_boots.msh
         ©¦        ©¦        ©À©¤so_blood_d01_boots.skn
         ©¦        ©¦        ©À©¤so_blood_d01_boots_avatar.dds
         ©¦        ©¦        ©À©¤so_blood_d01_glove.dds
         ©¦        ©¦        ©À©¤so_blood_d01_glove.msh
         ©¦        ©¦        ©À©¤so_blood_d01_glove.skn
         ©¦        ©¦        ©À©¤so_blood_d01_leg.dds
         ©¦        ©¦        ©À©¤so_blood_d01_leg.msh
         ©¦        ©¦        ©À©¤so_blood_d01_leg.skn
         ©¦        ©¦        ©À©¤so_blood_d02_body.dds
         ©¦        ©¦        ©À©¤so_blood_d02_body.msh
         ©¦        ©¦        ©À©¤so_blood_d02_body.skn
         ©¦        ©¦        ©À©¤so_blood_d02_body_avatar.dds
         ©¦        ©¦        ©À©¤so_blood_d02_boots.dds
         ©¦        ©¦        ©À©¤so_blood_d02_boots.msh
         ©¦        ©¦        ©À©¤so_blood_d02_boots.skn
         ©¦        ©¦        ©À©¤so_blood_d02_boots_avatar.dds
         ©¦        ©¦        ©À©¤so_blood_d02_glove.dds
         ©¦        ©¦        ©À©¤so_blood_d02_glove.msh
         ©¦        ©¦        ©À©¤so_blood_d02_glove.skn
         ©¦        ©¦        ©À©¤so_blood_d02_leg.dds
         ©¦        ©¦        ©À©¤so_blood_d02_leg.msh
         ©¦        ©¦        ©À©¤so_blood_d02_leg.skn
         ©¦        ©¦        ©À©¤so_blood_d03_body.dds
         ©¦        ©¦        ©À©¤so_blood_d03_body.msh
         ©¦        ©¦        ©À©¤so_blood_d03_body.skn
         ©¦        ©¦        ©À©¤so_blood_d03_body_avatar.dds
         ©¦        ©¦        ©À©¤so_blood_d03_boots.dds
         ©¦        ©¦        ©À©¤so_blood_d03_boots.msh
         ©¦        ©¦        ©À©¤so_blood_d03_boots.skn
         ©¦        ©¦        ©À©¤so_blood_d03_boots_avatar.dds
         ©¦        ©¦        ©À©¤so_blood_d03_glove.dds
         ©¦        ©¦        ©À©¤so_blood_d03_glove.msh
         ©¦        ©¦        ©À©¤so_blood_d03_glove.skn
         ©¦        ©¦        ©À©¤so_blood_d03_leg.dds
         ©¦        ©¦        ©À©¤so_blood_d03_leg.msh
         ©¦        ©¦        ©À©¤so_blood_d03_leg.skn
         ©¦        ©¦        ©À©¤so_costume_china_01.dds
         ©¦        ©¦        ©À©¤so_costume_china_02.dds
         ©¦        ©¦        ©À©¤so_costume_china_03.dds
         ©¦        ©¦        ©À©¤so_costume_china_avatar.dds
         ©¦        ©¦        ©À©¤so_costume_china01_1.msh
         ©¦        ©¦        ©À©¤so_costume_china01_1.skn
         ©¦        ©¦        ©À©¤so_costume_china02_1.msh
         ©¦        ©¦        ©À©¤so_costume_china02_1.skn
         ©¦        ©¦        ©À©¤so_costume_china03_1.msh
         ©¦        ©¦        ©À©¤so_costume_china03_1.skn
         ©¦        ©¦        ©À©¤so_costume_spring01.dds
         ©¦        ©¦        ©À©¤so_costume_spring01.msh
         ©¦        ©¦        ©À©¤so_costume_spring01.skn
         ©¦        ©¦        ©À©¤so_costume_spring01_avatar.dds
         ©¦        ©¦        ©À©¤so_costume_spring02.dds
         ©¦        ©¦        ©À©¤so_costume_spring02.msh
         ©¦        ©¦        ©À©¤so_costume_spring02.skn
         ©¦        ©¦        ©À©¤so_costume_spring02_avatar.dds
         ©¦        ©¦        ©À©¤so_costume_spring03.dds
         ©¦        ©¦        ©À©¤so_costume_spring03.msh
         ©¦        ©¦        ©À©¤so_costume_spring03.skn
         ©¦        ©¦        ©À©¤so_daeyoun_d_boots_avatar.dds
         ©¦        ©¦        ©À©¤so_daeyoun_d_glove_avatar.dds
         ©¦        ©¦        ©À©¤so_daeyoun_d_helmet_avatar.dds
         ©¦        ©¦        ©À©¤so_daeyoun_d_leg_avatar.dds
         ©¦        ©¦        ©À©¤so_daeyoun_d01_body.dds
         ©¦        ©¦        ©À©¤so_daeyoun_d01_body.msh
         ©¦        ©¦        ©À©¤so_daeyoun_d01_body.skn
         ©¦        ©¦        ©À©¤so_daeyoun_d01_body_avatar.dds
         ©¦        ©¦        ©À©¤so_daeyoun_d01_boots.dds
         ©¦        ©¦        ©À©¤so_daeyoun_d01_boots.msh
         ©¦        ©¦        ©À©¤so_daeyoun_d01_boots.skn
         ©¦        ©¦        ©À©¤so_daeyoun_d01_glove.dds
         ©¦        ©¦        ©À©¤so_daeyoun_d01_glove.msh
         ©¦        ©¦        ©À©¤so_daeyoun_d01_glove.skn
         ©¦        ©¦        ©À©¤so_daeyoun_d01_helmet.dds
         ©¦        ©¦        ©À©¤so_daeyoun_d01_helmet_0.msh
         ©¦        ©¦        ©À©¤so_daeyoun_d01_helmet_0.skn
         ©¦        ©¦        ©À©¤so_daeyoun_d01_leg.dds
         ©¦        ©¦        ©À©¤so_daeyoun_d01_leg.msh
         ©¦        ©¦        ©À©¤so_daeyoun_d01_leg.skn
         ©¦        ©¦        ©À©¤so_daeyoun_d02_body.dds
         ©¦        ©¦        ©À©¤so_daeyoun_d02_body.msh
         ©¦        ©¦        ©À©¤so_daeyoun_d02_body.skn
         ©¦        ©¦        ©À©¤so_daeyoun_d02_body_avatar.dds
         ©¦        ©¦        ©À©¤so_daeyoun_d02_boots.dds
         ©¦        ©¦        ©À©¤so_daeyoun_d02_boots.msh
         ©¦        ©¦        ©À©¤so_daeyoun_d02_boots.skn
         ©¦        ©¦        ©À©¤so_daeyoun_d02_glove.dds
         ©¦        ©¦        ©À©¤so_daeyoun_d02_glove.msh
         ©¦        ©¦        ©À©¤so_daeyoun_d02_glove.skn
         ©¦        ©¦        ©À©¤so_daeyoun_d02_helmet.dds
         ©¦        ©¦        ©À©¤so_daeyoun_d02_helmet_0.msh
         ©¦        ©¦        ©À©¤so_daeyoun_d02_helmet_0.skn
         ©¦        ©¦        ©À©¤so_daeyoun_d02_leg.dds
         ©¦        ©¦        ©À©¤so_daeyoun_d02_leg.msh
         ©¦        ©¦        ©À©¤so_daeyoun_d02_leg.skn
         ©¦        ©¦        ©À©¤so_daeyoun_d03_body.dds
         ©¦        ©¦        ©À©¤so_daeyoun_d03_body.msh
         ©¦        ©¦        ©À©¤so_daeyoun_d03_body.skn
         ©¦        ©¦        ©À©¤so_daeyoun_d03_body_avatar.dds
         ©¦        ©¦        ©À©¤so_daeyoun_d03_boots.dds
         ©¦        ©¦        ©À©¤so_daeyoun_d03_boots.msh
         ©¦        ©¦        ©À©¤so_daeyoun_d03_boots.skn
         ©¦        ©¦        ©À©¤so_daeyoun_d03_glove.dds
         ©¦        ©¦        ©À©¤so_daeyoun_d03_glove.msh
         ©¦        ©¦        ©À©¤so_daeyoun_d03_glove.skn
         ©¦        ©¦        ©À©¤so_daeyoun_d03_helmet.dds
         ©¦        ©¦        ©À©¤so_daeyoun_d03_helmet_0.msh
         ©¦        ©¦        ©À©¤so_daeyoun_d03_helmet_0.skn
         ©¦        ©¦        ©À©¤so_daeyoun_d03_leg.dds
         ©¦        ©¦        ©À©¤so_daeyoun_d03_leg.msh
         ©¦        ©¦        ©À©¤so_daeyoun_d03_leg.skn
         ©¦        ©¦        ©À©¤so_daeyoun1_d_body_avatar.dds
         ©¦        ©¦        ©À©¤so_daeyoun1_d_leg_avatar.dds
         ©¦        ©¦        ©À©¤so_daeyoun1_d01_body.dds
         ©¦        ©¦        ©À©¤so_daeyoun1_d01_body.msh
         ©¦        ©¦        ©À©¤so_daeyoun1_d01_body.skn
         ©¦        ©¦        ©À©¤so_daeyoun1_d01_boots.dds
         ©¦        ©¦        ©À©¤so_daeyoun1_d01_boots.msh
         ©¦        ©¦        ©À©¤so_daeyoun1_d01_boots.skn
         ©¦        ©¦        ©À©¤so_daeyoun1_d01_glove.dds
         ©¦        ©¦        ©À©¤so_daeyoun1_d01_glove.msh
         ©¦        ©¦        ©À©¤so_daeyoun1_d01_glove.skn
         ©¦        ©¦        ©À©¤so_daeyoun1_d01_helmet.dds
         ©¦        ©¦        ©À©¤so_daeyoun1_d01_helmet.msh
         ©¦        ©¦        ©À©¤so_daeyoun1_d01_helmet.skn
         ©¦        ©¦        ©À©¤so_daeyoun1_d01_leg.dds
         ©¦        ©¦        ©À©¤so_daeyoun1_d01_leg.msh
         ©¦        ©¦        ©À©¤so_daeyoun1_d01_leg.skn
         ©¦        ©¦        ©À©¤so_daeyoun1_d02_body.dds
         ©¦        ©¦        ©À©¤so_daeyoun1_d02_body.msh
         ©¦        ©¦        ©À©¤so_daeyoun1_d02_body.skn
         ©¦        ©¦        ©À©¤so_daeyoun1_d02_boots.dds
         ©¦        ©¦        ©À©¤so_daeyoun1_d02_boots.msh
         ©¦        ©¦        ©À©¤so_daeyoun1_d02_boots.skn
         ©¦        ©¦        ©À©¤so_daeyoun1_d02_glove.dds
         ©¦        ©¦        ©À©¤so_daeyoun1_d02_glove.msh
         ©¦        ©¦        ©À©¤so_daeyoun1_d02_glove.skn
